"restId","content"
"1883902","路过了，怎能放弃她，
 挚爱着的，咖啡+室外+阳光+ 甜点的惩罚。
 短暂的邂逅，并不代表不能在心底，萌发爱的浅芽，
 长久的厮守，并不暗示不能在征途，播撒爱的彩霞，
 你愿意和我分享，这一刻的美好，足矣。
 你甘愿尝试甜蜜中些微的辣，
 你无法拒绝咖啡or可可or 它们混合的模样+滋味，
 你贪恋纯咖啡的苦涩，在舌尖，衍生出新奇的味觉之花。
 有我陪着你，一路走天涯。
"
"1883902","继续点评，继续捐。
一直觉得星巴克这么普及的地方，用不着点评。为了捐积分。
这家是最常去的一家星巴克了。因为东方新天地里面的那家常常客满，于是就有一次跟bf发现了这家。写字楼深处，周末的话就比较清静。
对他家的咖啡品种倒是没有什么偏好，点心也说不上很好吃，每次去了就是随便点点儿什么。通常会是冰摩卡或者卡布奇诺，有新品推荐的时候就会试试。
其实我至今都不知道星巴克的各个品种中文叫什么名字。
这里其实也记录了我跟老公的若干故事。典型的星巴克气氛，常常让我觉得暧昧。
"
"1883902","楼下的两家星巴克竟然都没点评过&&这就是传说中的盲区么？眼皮底下的反而不注意~
正如前人所述，东边这家位置相对隐蔽：在天空大道的平台层，所以逛商场的人一般不会路过
可附近写字楼的人口密度注定了这家店客人也不会少，而咖啡店的客人又不同于M和K，占着座位的人通常是决计不肯迅速喝完咖灰走人的
好在咱们离得近，通常都是外带~自带随身杯还能省钱~
对偶来说通常Tall足以虽然Tall是最不经济的，无奈Grande和Venti实在喝不完...败家啊~
个人的标准配置是豆奶黑樱桃摩卡：摩卡+黑樱桃糖浆，摩卡里的牛奶换成豆奶，奶油花也可以不要
同样的配置，东边这家做得就是比西边的好，不知何故...而焦糖玛奇朵则是西边的好些...
"
"1883902","等那个男人的时侯，都会选择这家店：从他的窗口就可以看见我
常常一杯拿铁坐上一个小时，慢慢的看人来人往，慢慢的等我的那一份愉悦...
服务员很亲切，不经意间总能看到他们暖暖的笑容
唯一的缺陷：不带卫生间
"
"1883902","我们的老板，不在星巴克里，就在去星巴克的路上。。。
这家比楼下的关门时间要早些，因为主要目标是写字楼，另外就是上洗手间不方便。。。
"
"1883902","很一般的一家星巴克店。因为位置好，似乎从来不愁生意。店内空间不大显得拥挤，我们常去的还是门口的露天座。
只是到了冬天，坐外边就太冷了，呵呵。
"
"1883902","这家新开不久吧。因为在东方新天地的屈臣氏买超过200元的东西送一张这里的买一送一的优惠券，恰巧有朋友要喝咖啡，就来了。
比起其他星巴克，这里人很少，还行。进来坐一会儿总不至于难受和烦躁。可是旁边人在大声讲电话，很讨厌啊。
发现刷广发卡都可以买一送一的。可是谁会有广发卡呢？
"
"1883902","最喜欢这家。。各种理由。服务态度非常亲切。真诚。东西给的也比较实惠。除了人多的时候比较乱。总体比较好。
还老看见明星什么的。很不错。。就是没有卫生间。要去写字楼。
"
"1883902","喜欢咖啡店的感觉，象是种情节。享受唇齿间的留香，迷离的望着窗外的人景，物景，浮想悠然而生。。。这种情节在新天地体会不到，身边来回穿梭的人流，嘈杂的卖场，或许作为歇脚碰面的地方更为合适！
"
"1883902","我不知道这里算不算北京最火的星巴克啊，反正什么时候去什么时候差不多都坐满了，真吓人。就算早上8点多去，也坐了一半，这都是干啥啊。
主要是因为他家的离地位置吧，在热闹的王府井地铁站，往东方广场出口一上来就是，不管是约会等人的，挤地铁上来的，东方广场里上班的，逛新天地逛累了的，都会来这里，这人气，就连店外面那些在新天地过道上的座位，吃饭时间都是一座难求，哇咔咔。
相比之下，东边那座里面的星巴克就会好多了，环境比这里清静，只有东方广场里的上班族，才经常去那里，一般逛街的人在新天地里看不到那家的门口，也就不知道了。
这里的环境是比较喧闹一些了，旁边都是人来人往的交通要到，加上排队打电话的人，盖过音乐声聊天的人，咖啡机的轰鸣声，中午时段这里的环境和东头那家麦当劳有一拼。不过其他时段还好，尤其是早上。
虽然环境有点嘈杂，不过食物和咖啡还是很好的。首先说，这里是比较重要的店面吧，所以食物的种类和数量基本都是充足供应的，像其他不太popular的店里面有时会没有的东西，这里基本上都有的，种类比较全。
先说咖啡吧，我一般只喝美式和当日（就是官方名称新鲜调制咖啡的），这两种最能代表一家咖啡店的水准。当日里我最喜欢危地马拉，不过想赶上忒难了，毕竟两周就换一次当日咖啡的原料，还好门口就有卖各种当日咖啡的咖啡豆。不太喜欢的是他家的Anniversary周年庆祝和现在正供应的Christmas。其他的基本上都还可以吧，没啥特别惊艳的。这个都是依个人口味了，我仅代表自己的建议。
拿铁比较淡，就像在喝牛奶一样，想喝的话自己买些牛奶，再滴上两滴咖啡就差不多了。
各种玛奇朵味道不错，就是本人不太喜欢偏甜的咖啡，喝到后来会觉得腻腻的想喝水。卡布奇诺也是这种类型的，只是不那么甜。星冰乐就从来没让我乐起来过。
再说说食物。基本上就是三明治，muffin，scone，蛋糕，cookie，各种馅料面包和可颂，还有零食和果汁等等。
三明治推荐金枪鱼三明治和鸡肉panini吧，我就觉得这两种还行，其他的都不想再吃一遍了。
Muffin推荐黑森林的，提子的和全麦核桃的，反正都长的差不多就奉一张照片了。黑森林的实在不上相，像一坨废铁，影响读者食欲哈，就不传了。Muffin看起来不大，可是每次我吃完都觉得很饱艾。
Scone（司康）是他家的一大特色，我觉得比别处的都要好，本人比较喜欢提子的或者苹果的。最好是让店员帮你热一下，这样效果最好，酥酥的。
Cookie类比较喜欢芝麻软饼，提子的和巧克力的都不如芝麻的做得好，怪了。
其他的面包和蛋糕都觉得中规中矩的，没啥非凡的体验，如果想一次吃个饱，他家旁边不就是面包新语和巴黎贝甜吗，还不如去那两家专做糕点的地方吃一下。
哦对了，关于座位，他家只有三处沙发坐，其他全是硬木座。那三处沙发座经常被准备在这里过冬的顾客们，和泡网的网友们坐着，基本上属于非常耐心之人。
综上就是这家的大概情况了，可以用麻雀虽小，五脏俱全来形容，五脏里很热闹呢。服务不错，都笑容可掬的。
"
"1883902","星巴克就是口味稳定呗，这个店没有沙发了...头一次在星巴克喝依云，是冰的。奶酪和咖啡奶酪都比较甜。有水果杯可以均衡饮食。
"
"1883902","来个大杯的美式咖啡，感觉不是小杯慢品那样奢侈，
冬天喝热的咖啡，加袋糖盒牛奶，慢慢搅享受温暖的感觉，
夏天喝杯星冰乐，那叫一个爽，分量刚够，哈哈&&
繁华过后，喜欢安静的氛围
"
"1883902","我在星巴克好像喝的最多的是星冰乐，星冰乐当中喝的次数最多的是巧克力星冰乐，除此以外，好像只喝过当日咖啡和卡布其诺的，感觉是闻着比喝着更香。
"
"1883902","每次路过都要进去看看有没有新杯子..最近换了LOGO..老公就喜欢带巧克力碎片的星冰乐,我喜欢橙子口味咖啡..不过最近生病了..不能喝咖啡了..
"
"1883902","服务很好~因为这里环境很好~可能都是写字楼的人~~大人物也很多哦~比楼下好的多的多的多~一般来这里~小坐一会来杯咖啡~只要不被老板发现
"
"1883902","相比地下那家这家没那么多人，不过平时来的话还是基本满座的。
wifi信号很好，在东2楼门口依然可以搜到的。
想来买圣诞杯子的，结果卖完了""""""""""""
"
"1883902","很幽静啊~楼下的星巴克太嘈杂了，又很窄，天气好的时候请好友来这里喝杯露天咖啡很不错，喝完去楼下shopping!
"
"1883902","这家无线上网需要密码，就是小票上的号，不如中友的星巴克。
面积比较小，桌椅比较挤，也不如中友的星巴克。
因为是在东方新天地里面，没有独立卫生间。
"
"1883902","记得上大学的时候觉得和星巴克很奢侈，工作以后和星巴克已经成了家常便饭。店面虽然不大，但座位比西区的好像多一些。最喜欢星冰乐，好喝，夏天来一杯，那叫一个爽~~还喜欢抹茶拿铁，主要是喜欢抹茶的味道，很清新~~这里提供外卖，有的时候会选择在这里的解决午饭，味道还可以吧。这里交通便利，服务也还算周到，很喜欢~~
"
"1883902","这里很适合和朋友小聚
毕竟我是个不讨厌咖啡的人
星巴克的咖啡，感觉口味很纯正
不管你爱甜一点或者苦一点
你都能在这里找到适合你的
另外加的小糖包种类也很多
有时出差急需处理邮件
只要随身带着本本
这里给你提供免费上网的环境
很喜欢的
"
"1883902","这里环境很好, 比较静. 多半来吃早餐.
叫杯咖啡或英式红茶, 下午可来杯焦糖玛其朵, 加上一块蛋糕或SALAD.
夏天最爱芒果冰沙!!!
"
"1883902","经常去星巴克喝咖啡,不论是哪家店,发现都是中国人居多,老外充其量就两三个。经常看到一些人装模作样的拿着一个笔记本。它家的咖啡很香，比Costa的好喝。昨晚去这家店喝，本以为人会少些，没想到爆满，好不容易找到两个座位，先把衣服放在座位上占座，然后再买了两杯咖啡，我喝的是新品巧克力摩卡咖啡，咖啡很甜，很适合女孩子喝。朋友是位地道的很会喝咖啡的人士，喝的是鲜煮咖啡，不加任何调料。只是旁边的年青人太吵闹了，大声的说话，无所顾及。
"
"1883902","晚上嗖嗖的小风 吹得我快透心凉了 刚在地下吃完木瓜味的优芙丝 还没暖和过来就顶着风奔到了这里 
这个店真的很清静 只是沙发不多 但座位比东方新天地1店的要多 明显没那里嘈杂 但不知为何9点就要关门了 记得soho那里11店才关的
印象很深那个长得很可爱的MM 肤色很健康 很有亲和力 很冷 只想喝当日加点豆奶（最近新宠）但过了八点 已经没有了 
那来杯美式吧 她推荐道
好的 我说
那还是收你当日的钱她又加了一句 
心地多好的MM  然后告诉我 天冷 应该喝杯热的
简单的几句 之后也没有多聊 但让我像回家的感觉 虽然是第一次来 但打算以后常来了 很有感觉的店
"
"1883902","喜欢他们家的美式咖啡和拿铁，哈哈
而且还特喜欢加焦糖和奶油，哎，都是发胖的东西啊~~~
但是热的覆盖着奶油的拿铁喝起来真是美味呀~~~
"
